username,location,text,hashtags,tweet_date
National Task Force Against COVID19,,"PH all set for National Vaccination Days; national gov’t covering all bases against new COVID-19 variant

Read here: https://t.co/lASUNjMGyq

#BayanihanBakunahan
#BayaniAngBakunado https://t.co/QMglqUuxac","[{'text': 'BayanihanBakunahan', 'indices': [142, 161]}, {'text': 'BayaniAngBakunado', 'indices': [162, 180]}]",2021-11-28 23:44:16+00:00
"Tim Triche, Jr.","Grand Rapids, MI","@KellyScaletta @AlexanderKaty @atrupar Vaccination has not shown a uniformly stronger response than recovery. Neither one is 100% effective.

Israel has documented &gt;10K post-booster cases (~0.3%): https://t.co/z9374n4QzL

This is similar to Qatari unvaccinated reinfection estimates (~0.3%): https://t.co/Jw0KC1d96D

🤷‍♂️",[],2021-11-28 23:44:04+00:00
KIWIChar,Not America 🌎,"The Whole Truth about Covid-19 vaccination, explained in video, words and graphics. https://t.co/QKqXJY50aI via @NZSTUFF.  #GetVaccinatedNow","[{'text': 'GetVaccinatedNow', 'indices': [123, 140]}]",2021-11-28 23:43:48+00:00
Indian Bureaucracy,"Gurgaon, India",PM Modi chairs high level meeting to review the situation relating to Covid-19 &amp; vaccination - https://t.co/wqWNe3jFIf https://t.co/xZH8EEzFhF,[],2021-11-28 23:42:50+00:00
Olú,Canada | Nigeria,"What is Nigeria’s current COVID-19 vaccination rate?

How many percent of the total population have been fully vaccinated?

Is there anywhere to lookup the numbers?",[],2021-11-28 23:42:15+00:00
QCOSS,Queensland,"Queensland's mining belt remains one of the worst regions in the state for vaccination rates.

37% of people in the Isaac region have not had any dose of a COVID-19 vaccine.

https://t.co/6eV4vC7tvg",[],2021-11-28 23:41:36+00:00
Inquirer,Makati City,"It’s all systems go for the three-day National COVID-19 Vaccination Days, which will start on Monday, Secretary Carlito Galvez Jr., the country’s vaccine czar, said. https://t.co/2BWomnEfZE",[],2021-11-28 23:40:58+00:00
Anton Decker,,"Vaccination remains the #1 strategy for us to defeat #COVID19. Having good hygiene, avoiding large, public spaces and wearing a mask in public also will help prevent the spread of the virus. https://t.co/eB1LHH8SvH via @MayoClinic","[{'text': 'COVID19', 'indices': [53, 61]}]",2021-11-28 23:40:54+00:00
Mark,Knutsford,"@tltradeny @marloweKit @JennaEllisEsq Speaking of Ireland:
https://t.co/Nv0aKAC93Y
and, 1 month later...
https://t.co/NcIVv8na0u
Oops!",[],2021-11-28 23:40:50+00:00
MrsE,"Delaware, The First State ",US Navy kicking US Marines tails on vaccination rate. Mainly because the Navy had a bad run with COVID-19. They learned the hard way.,[],2021-11-28 23:40:43+00:00
Australian Rheumatology Association,[email],"**FOR HEALTHCARE PROFESSIONALS**

VACCINATIONS in AIRD - ARA/NZRA Webinar TONIGHT (29 Nov) at 7pm AEDT

Hear about strategies for supporting vaccination and the science and practice of booster doses with a focus on the COVID-19 vaccines.

Register here https://t.co/myHrMxpt6J https://t.co/aoyZlv2Ei1",[],2021-11-28 23:40:33+00:00
10 News First Queensland,Brisbane,"#Breaking: Queensland Records No New Locally Acquired Cases of COVID-19

5 new cases have been detected from overseas arrival, all of those travelling through Pakistan.

86.17% of eligible QLDers have received their first vaccination dose with 75.92% being fully vaccinated. https://t.co/z6QN8Jgzzd","[{'text': 'Breaking', 'indices': [0, 9]}]",2021-11-28 23:36:56+00:00
jay,,"@ShotwellNancy @AudryT @behug @DrTomFrieden Here’s the evidence from a left-wing fact-checking source, Karen. Now get a haircut

https://t.co/ZE00xpQ54G",[],2021-11-28 23:36:25+00:00
#PākehāWorrier,"Wellington, NZ","@Campbell_Barry ...will they though? This is the appointment availability map on book my vaccine for the Hutt:
https://t.co/awRtx6NPaw https://t.co/pT5PYOCW46",[],2021-11-28 23:33:24+00:00
Indian Bureaucracy,"Gurgaon, India",COVID-19 Vaccination Update - Day 316 - https://t.co/x3qnEo8CKK https://t.co/g8cO01EVhm,[],2021-11-28 23:33:23+00:00
Faith⁷ 🧈,Weird flex but Yoongi owns me ,Off to Bayanihan Bakunahan (Mass COVID-19 Vaccination Drive) Get yourselves vaccinated guys https://t.co/WtXe2IOWU6,[],2021-11-28 23:32:00+00:00
Marco Ranieri 🌍 #EuropeanResearchArea,"Brussels, European Union","Vaccination against COVID-19 saves thousands of lives in the European Union.

By the end of this week, Europe will have delivered 1 billion doses to EU countries.

Vaccination protects you and others.

#SafeVaccines https://t.co/eqIgbdANMo","[{'text': 'SafeVaccines', 'indices': [202, 215]}]",2021-11-28 23:31:48+00:00
Luz,,@RJW373 @brown347251 @talkRADIO @Iromg @BelindadeLucy @TVKev Which is why “the American Academy of Pediatrics recommends COVID-19 vaccination for all children and adolescents 5 years and older who do not have contraindications. Your child should get the COVID-19 vaccine that is authorized for their age.”,[],2021-11-28 23:30:59+00:00
Inquirer,Makati City,"With the COVID-19 Omicron variant emerging as a new global threat, Velasco urged everyone eligible to get vaccinated against the disease during the national vaccination drive that would run from Nov. 29 to Dec. 1. | @zacariansINQ
 https://t.co/fwxJWgBPjV",[],2021-11-28 23:30:53+00:00
Jonathan Benner,USA,"Evidence is building that immunity from Covid-19 infection is at least as strong as that from vaccination. Scientists are divided on the implications for vaccine policy.

 https://t.co/iEN8ltCczW via @WSJ",[],2021-11-28 23:30:23+00:00
Ministry of Health - Manatū Hauora,New Zealand,"@JasminDarnell Kia ora, if you don't have an accepted form of ID for My Covid Record, you can call 0800 222 478 to request a My Vaccine Pass. Pharmacies that are carrying out COVID-19 vaccinations are also able to help people with getting a My Vaccine Pass. Read more: https://t.co/3IbsF374Vf",[],2021-11-28 23:27:48+00:00
1st Biliran Provincial Mobile Force Platoon,"Biliran, Eastern Visayas","Oplan Bandilyo
November 28.2021

1st BPMFP personnel conduct Information Operation through Oplan Bandilyo within AOR regarding Internal Security Threats, Safety Protocols to prevent the spread of COVID-19, and PNP Vaccination Plan “Caduceus”.

#TeamPRO8
#PNPKakampiMo https://t.co/2FaOfkhNCw","[{'text': 'TeamPRO8', 'indices': [244, 253]}, {'text': 'PNPKakampiMo', 'indices': [254, 267]}]",2021-11-28 23:27:45+00:00
Name cannot be blank 🌸🏴󠁧󠁢󠁳󠁣󠁴󠁿,Scotland 🏴󠁧󠁢󠁳󠁣󠁴󠁿,Geert Vanden Bossche Warns of Covid-19 Vaccination Catastrophe https://t.co/SczB7gUhKu,[],2021-11-28 23:26:23+00:00
Grand Rapids Press,"Grand Rapids, Michigan",Grant aims to boost COVID-19 vaccination rate in Black communities https://t.co/9meV52NPyV,[],2021-11-29 23:59:35+00:00
Ministry of Health - Manatū Hauora,New Zealand,"@nickruane Kia ora, sorry, the Kiwi Access card is not one of the accepted forms of ID to sign up to My Covid Record. You can find out about what you need here: https://t.co/lVNGIo5W6O

There are also other ways to access your My Vaccine Pass. See: https://t.co/QEgg1ELTr9",[],2021-11-29 23:59:25+00:00
Lawyerforlaws,,"Some Hospitals Prepare to Lose Staff Over CO. VAX. Mandate

Up to 30% of hospital workers aren’t VAX.~
Ahead of a Jan. 4 federal deadline

Will news reports soon be:
Panic! 
CO. causes hospital Capacity
 
W/out stating~
Due to lack of staff=less capacity?
https://t.co/Cz3JPkdRdw",[],2021-11-29 23:59:23+00:00
Muskegon Chronicle,"ÜT: 43.236343,-86.271085",Grant aims to boost COVID-19 vaccination rate in Black communities https://t.co/t9LqaiJ5XK,[],2021-11-29 23:58:33+00:00
Moms on the Ground,,"Have HOPE friends! This is from the Ninth Circuit HALTING the San Diego Unified vaccination requirements. Keep it up! Keep raising your voices, your signs, your prayers, and your votes. All of these things matter! 

https://t.co/oHQtSfIgVw https://t.co/JA1CaZ4Rpi",[],2021-11-29 23:58:25+00:00
אלאדין 🇨🇦,"Vancouver, British Columbia","@CovidMemo 📌 118% VACCINATED GIBRALTAR 🇬🇮 CANCELS CHRISTMAS OVER NEW COVID-19 SPIKE

📕 NATIONAL INSTITUTE OF HEALTH  
      2015
IMPERFECT VACCINATION CAN ENHANCE THE TRANSMISSION OF HIGHLY VIRULENT PATHOGENS 

https://t.co/Kst3G4X6K6",[],2021-11-29 23:57:39+00:00
BlackCentaur,,Some Hospitals Prepare to Lose Staff Over Covid-19 Vaccination Mandate https://t.co/XhdwwKcm2x via WSJ #news #WSJ,"[{'text': 'news', 'indices': [103, 108]}, {'text': 'WSJ', 'indices': [109, 113]}]",2021-11-29 23:57:20+00:00
Internet News Report,,#News #Canada #Toronto Toronto organizes mass COVID-19 vaccination clinic for children at Scotiabank Arena https://t.co/9rd6QkLxTH,"[{'text': 'News', 'indices': [0, 5]}, {'text': 'Canada', 'indices': [6, 13]}, {'text': 'Toronto', 'indices': [14, 22]}]",2021-11-29 23:57:18+00:00
dinsmore/steele,"New York, New York ",Some Hospitals Prepare to Lose Staff Over Covid-19 Vaccination Mandate https://t.co/sw6TsFcvwR,[],2021-11-29 23:56:14+00:00
Barry Saayman,"Pretoria, South Africa","Are you aware of the declaratory order Busa is seeking? Amicus curiae?

https://t.co/3d5FZXl07g https://t.co/AYt5nvpUac",[],2021-11-29 23:56:10+00:00
Eugene,"Auckland, New Zealand","Commentary: Why normally decisive parents worry about vaccinating young children against COVID-19 

 https://t.co/sNDkVA0MWT",[],2021-11-29 23:55:53+00:00
CBC Toronto,Toronto,Toronto organizes mass COVID-19 vaccination clinic for children at Scotiabank Arena https://t.co/CW00naXkDV https://t.co/6pKVpf3pyU,[],2021-11-29 23:55:24+00:00
Jayvee De Guzman,"Dagupan City, Ilocos Region",COVID-19 vaccination drive in UPang together with our students. @ University of Pangasinan https://t.co/hhC8gd7KeK,[],2021-11-29 23:55:03+00:00
The Paradise,Woldwide,"C'River flags off Covid-19 mass vaccination, Maternal New Born and Child Health Week... Read full story at:
https://t.co/IaYSYBwygB",[],2021-11-29 23:54:57+00:00
Councilmember Marni von Wilpert,"San Diego, California",Today the City Council approved a mandatory COVID-19 vaccination policy for City employees. This is a critical step in our fight to keep our dedicated City employees healthy and able to perform their duties to serving San Diego residents and keeping our communities safe.,[],2021-11-29 23:54:50+00:00
Barry Saayman,"Pretoria, South Africa","@kalliekriel @afriforum Are you aware of the declaratory order Busa is seeking? Amicus curiae?
 https://t.co/y1AlkSuaWy",[],2021-11-29 23:54:31+00:00
My Info Michael Gres,,Some Hospitals Prepare to Lose Staff Over Covid-19 Vaccination Mandate https://t.co/hW5vUy2Y9e,[],2021-11-29 23:53:35+00:00
Kim Goldberg,Snuneymuxw territory (Nanaimo),"@theslimdude Do you mean the Govt of Canada is speculating when they say 75.5% of the population is fully vaccinated as of November 26, 2021? Because that is the source of my facts. https://t.co/T38utf1eHQ Perhaps you have never bothered to look at the numbers before &amp; so this is news to you?",[],2021-11-29 23:53:19+00:00
Weird hill to die on but at least you're dead.,Roseville,"@REB117 @kcranews False. Stop spreading misinformation. Thanks.
https://t.co/gBY21eJJoz",[],2021-11-29 23:52:55+00:00
All Source Pregnancy,United States,"""The data reviewed herein suggest that maternal SARS-CoV-2-specific binding antibodies are efficiently transferred via the placenta and breast milk following maternal mRNA COVID-19 vaccination. Moreover, antibodies retain strong neutralizing capacity."" https://t.co/clE7ElkDCp",[],2021-11-29 23:52:33+00:00
Stefan Schermerhorn,"San Rafael, CA",@marklevinshow You just made hype about Vermont COVID-19 cases being out of control. Yet they have the highest vaccination rate. Remember that the vaccine is not designed to prevent COVID. It's designed to stop severe symptoms from killing people. Vermont has it right!!,[],2021-11-29 23:52:23+00:00
Susan Brown,Western Australia,"Judge halts Biden admin COVID-19 vaccine mandate for health workers 

“The evidence does not show a rational connection to support implementing the vaccine mandate, the mandate’s broad scope, the unreasonable rejection of alternatives to vaccination”

 https://t.co/0gqqRwlx6K",[],2021-11-29 23:52:09+00:00
Phil News Agency,Quezon City,"President Rodrigo Duterte on Monday night said he favors mandatory vaccination against Covid-19 should the government’s Covid-19 task force start to implement the policy. | via @azereraser_PNA 

https://t.co/rO1Qnh1qkA",[],2021-11-29 23:51:55+00:00
Hawaii,Hawaiian Islands,"@JakeShi76077441 Aloha, starting Nov. 8, non-U.S. citizens traveling directly to Hawaii must present BOTH a vaccination record AND a negative Covid-19 test result (NAAT or antigen) within three days of boarding a flight to the U.S. For more information, please visit:
https://t.co/XGdzesK6fR.",[],2021-11-29 23:51:22+00:00
Tāmaki Anti-Fascist Action (TAFA),Tamaki Makaurau/Auckland,"In another new low, anti-vaccine conspiracists are selling fake vaccine passes on the black market in order to avoid getting vaccinated against COVID-19. https://t.co/w1PFWErGV1",[],2021-11-30 23:59:30+00:00
Will Walkey,"Jackson, Wyoming","Also worth noting the true impact of these low vaccination rates statewide. 

In Teton County (83% fully vaccinated) about 1 in 1,676 people have died due to complications with COVID-19

In next-door Sublette County (32%), that rate is 1 in 447. In Park (42%) it's 1 in 301. https://t.co/kDVcUAXwZq",[],2021-11-30 23:59:14+00:00
Mahtab,,"They are tossing the term “Only vaccinated Activity” OVA:
To push for mandating forced vaccination of minor children in Canada:
This is a crime:
When can my child get a COVID-19 shot? | CTV News https://t.co/n6BROUBn84",[],2021-11-30 23:58:54+00:00
7News DC,"Washington, DC","Kids and parents at Kimball Elementary School expected a COVID-19 shot Tuesday and left with the vaccination and sticker from former President @BarackObama and @NIH Dr. Anthony Fauci.
https://t.co/d4YQaDxJPI",[],2021-11-30 23:58:05+00:00
mastersfileall2,,"Most employers will require workers to get COVID-19 shots, survey shows https://t.co/ZWiy3ED0Rc via @usatoday 

OK. #omicron  THIS is an ""OCEAN of info;""ANS. for us 'non-elites:' #supersimplified IN PLAIN ENGLISH, #covidvaccine #vaccines #coronavirus
https://t.co/xINoQQkHs6","[{'text': 'omicron', 'indices': [116, 124]}, {'text': 'supersimplified', 'indices': [179, 195]}, {'text': 'covidvaccine', 'indices': [214, 227]}, {'text': 'vaccines', 'indices': [228, 237]}, {'text': 'coronavirus', 'indices': [238, 250]}]",2021-11-30 23:56:25+00:00
Tom McIlroy,"Parliament House, Canberra",Just four new cases of COVID-19 in the ACT in the past 24 hours. Canberra's full vaccination rate for people 12 and older is now up to 97.8 per cent.,[],2021-11-30 23:55:56+00:00
Jared Pilon,"Red Deer County, Alberta","Question for BC churches: will you be implementing the proof of vaccination program for your congregation?
https://t.co/n11vtjrme9",[],2021-11-30 23:54:30+00:00
Medical Science and Technology #earlytreatments,Italia,"Aditya Sharma, Gina Oda, Mark Holodniy. Effectiveness of a third dose of BNT162b2 or mRNA-1273 vaccine for preventing post-vaccination COVID-19 infection: an observational study. medRxiv 2021.11.29.21266777; doi: 10.1101/2021.11.29.21266777 https://t.co/Hhs9n4OfYy https://t.co/dJxaOduoqE",[],2021-11-30 23:53:21+00:00
Lisa❤'sJypsey🇨🇦🇺🇸,"Alberta, Canada","Good
#GetVaccinatedNow
CBC: Toronto police put 205 employees on unpaid leave as part of COVID-19 vaccination policy.
https://t.co/xJAaoFrLXo

via @GoogleNews","[{'text': 'GetVaccinatedNow', 'indices': [5, 22]}]",2021-11-30 23:52:56+00:00
AllanHancockCollege,"Santa Maria, CA","Hancock is partnering with Albertsons to host a FREE COVID-19 vaccination clinic for children ages 5-11 on Dec. 2 from 2:30-5:30 p.m. at building I-213 on the Santa Maria campus.
Sign up for an appointment at https://t.co/lpZKyLbCwR. https://t.co/Zu7UW17vuE",[],2021-11-30 23:52:31+00:00
Shannon Leib,"Harrisburg, PA",CDSD will host a FREE COVID-19 Vaccination Clinic at CDMS on December 11th from 9:00 – 4:00 for ages 5-18 (Pfizer vaccination) and FREE Flu Shot Clinic available to ALL ages.  2nd Dose automatically scheduled for at CDMS from 9AM-4PM.  https://t.co/cSsHMgvHos,[],2021-11-30 23:52:24+00:00
Elena Makeeva,,"@Radio_Gasprom @ttatayakk @Asobolika Не врите: «Although current vaccines remain effective at preventing severe disease and deaths from COVID-19, our findings suggest that vaccination alone is not sufficient to prevent all transmission of the delta variant in the household setting, where exposure is close and prolon",[],2021-11-30 23:51:44+00:00
Alex Andru,"Cardiff, Wales","Covid-19 travel rules entering Spain requirements as Covid certificate displaying negative check, restoration or vaccination inside EU, evidence of vaccination required from most non-EU nations https://t.co/M6FZ6ANANV",[],2021-11-30 23:51:15+00:00
COVID-19 Nova Scotia,"Nova Scotia, Canada","National COVID-19 news:
• AB, BC &amp; QC have reported their 1st cases of the #Omicron variant.
• Incoming air travellers from all countries except the US will be required to be tested upon arrival &amp; must self-isolate while awaiting test results regardless of vaccination status.","[{'text': 'Omicron', 'indices': [79, 87]}]",2021-11-30 23:51:03+00:00
Michael C. Archon 🇺🇲/🏴‍☠️/Papa 🐺,Somewhere NJ,"A U.S. judge on Tuesday blocked a #Bidenadministration #COVID19 #vaccination rule for #healthcare workers and applied the ruling nationwide where the #mandate was still in effect, according to a court ruling https://t.co/qGZj2M9gRi","[{'text': 'Bidenadministration', 'indices': [34, 54]}, {'text': 'COVID19', 'indices': [55, 63]}, {'text': 'vaccination', 'indices': [64, 76]}, {'text': 'healthcare', 'indices': [86, 97]}, {'text': 'mandate', 'indices': [150, 158]}]",2021-11-30 23:51:03+00:00
Melanie MacSmiley,"South Dakota, USA","“Almost 700 children have died from COVID-19, placing SARS-CoV-2 infection among the top 10 causes of death in US children. No children have died from vaccination.” https://t.co/BykcrHjsfn",[],2021-11-30 23:50:51+00:00
APM Research Lab,"St Paul, MN","JUST UPDATED: 

#InoculationNation: ALL STATES HAVE INITIATED VACCINATION FOR AT LEAST HALF THEIR POPULATION by @kristine_liao &amp; @benjamingclary
 
New Hampshire now leads, while Idaho has the lowest %  initiating COVID-19 vaccination

https://t.co/qJSc0cAdYc","[{'text': 'InoculationNation', 'indices': [16, 34]}]",2021-11-30 23:50:05+00:00
Manawatū District Council,"Feilding, New Zealand","With the introduction of the COVID-19 Protection Framework, proof of vaccination will be required for people wishing to access the Feilding Library and the Makino Aquatic Centre from Friday 3 December.

https://t.co/7Lm8h8aNi9 https://t.co/OejbCt4XiQ",[],2021-11-30 23:50:01+00:00
Catalina Marchant de Abreu,"Paris, France",Hoax Covid-19 vaccination video goes completely viral on social media https://t.co/3jgWnaH3OW via @FRANCE24,[],2021-11-30 23:49:13+00:00
Catalina Marchant de Abreu,"Paris, France",Did Kamala Harris really discourage Covid-19 vaccination during a speech? https://t.co/mrvF5F5sfc via @FRANCE24,[],2021-11-30 23:48:46+00:00
Hedy Stuff,,CDC data comparing vaxxed vs. unvaxxed on COVID-19 cases (vaxxed 5x lower) and deaths (vaxxed 13x lower). Vaccination works. https://t.co/oMBzU7IRp7,[],2021-11-30 23:48:21+00:00
